id,port,target,target_port
150,0,151,0
150,1,152,0
151,1,152,1
145,2,147,2
146,2,150,2
151,2,149,2
153,0,154,0
153,1,155,0
154,1,155,1
156,0,157,0
156,1,158,0
157,1,158,1
159,0,160,0
159,1,161,0
160,1,161,1
154,2,156,2
155,2,159,2
160,2,158,2
139,2,144,2
143,2,153,2
157,2,152,2
94,2,108,2
107,2,135,2
148,2,134,2
162,0,163,0
162,1,164,0
163,1,164,1
165,0,166,0
165,1,167,0
166,1,167,1
168,0,169,0
168,1,170,0
169,1,170,1
163,2,165,2
164,2,168,2
169,2,167,2
171,0,172,0
171,1,173,0
172,1,173,1
174,0,175,0
174,1,176,0
175,1,176,1
177,0,178,0
177,1,179,0
178,1,179,1
172,2,174,2
173,2,177,2
178,2,176,2
180,0,181,0
180,1,182,0
181,1,182,1
183,0,184,0
183,1,185,0
184,1,185,1
186,0,187,0
186,1,188,0
187,1,188,1
181,2,183,2
182,2,186,2
187,2,185,2
166,2,171,2
170,2,180,2
184,2,179,2
189,0,190,0
189,1,191,0
190,1,191,1
192,0,193,0
192,1,194,0
193,1,194,1
195,0,196,0
195,1,197,0
196,1,197,1
190,2,192,2
191,2,195,2
196,2,194,2
198,0,199,0
198,1,200,0
199,1,200,1
201,0,202,0
201,1,203,0
202,1,203,1
204,0,205,0
204,1,206,0
205,1,206,1
199,2,201,2
200,2,204,2
205,2,203,2
207,0,208,0
207,1,209,0
208,1,209,1
210,0,211,0
210,1,212,0
211,1,212,1
213,0,214,0
213,1,215,0
214,1,215,1
208,2,210,2
209,2,213,2
214,2,212,2
193,2,198,2
197,2,207,2
211,2,206,2
216,0,217,0
216,1,218,0
217,1,218,1
219,0,220,0
219,1,221,0
220,1,221,1
222,0,223,0
222,1,224,0
223,1,224,1
217,2,219,2
218,2,222,2
223,2,221,2
225,0,226,0
225,1,227,0
226,1,227,1
228,0,229,0
228,1,230,0
229,1,230,1
231,0,232,0
231,1,233,0
232,1,233,1
226,2,228,2
227,2,231,2
232,2,230,2
234,0,235,0
234,1,236,0
235,1,236,1
237,0,238,0
237,1,239,0
238,1,239,1
240,0,241,0
240,1,242,0
241,1,242,1
235,2,237,2
236,2,240,2
241,2,239,2
220,2,225,2
224,2,234,2
238,2,233,2
175,2,189,2
188,2,216,2
229,2,215,2
40,2,81,2
80,2,162,2
202,2,161,2
243,0,244,0
243,1,245,0
244,1,245,1
246,0,247,0
246,1,248,0
247,1,248,1
249,0,250,0
249,1,251,0
250,1,251,1
244,2,246,2
245,2,249,2
250,2,248,2
252,0,253,0
252,1,254,0
253,1,254,1
255,0,256,0
255,1,257,0
256,1,257,1
258,0,259,0
258,1,260,0
259,1,260,1
253,2,255,2
254,2,258,2
259,2,257,2
261,0,262,0
261,1,263,0
262,1,263,1
264,0,265,0
264,1,266,0
265,1,266,1
267,0,268,0
267,1,269,0
268,1,269,1
262,2,264,2
263,2,267,2
268,2,266,2
247,2,252,2
251,2,261,2
265,2,260,2
270,0,271,0
270,1,272,0
271,1,272,1
273,0,274,0
273,1,275,0
274,1,275,1
276,0,277,0
276,1,278,0
277,1,278,1
271,2,273,2
272,2,276,2
277,2,275,2
279,0,280,0
279,1,281,0
280,1,281,1
282,0,283,0
282,1,284,0
283,1,284,1
285,0,286,0
285,1,287,0
286,1,287,1
280,2,282,2
281,2,285,2
286,2,284,2
288,0,289,0
288,1,290,0
289,1,290,1
291,0,292,0
291,1,293,0
292,1,293,1
294,0,295,0
294,1,296,0
295,1,296,1
289,2,291,2
290,2,294,2
295,2,293,2
274,2,279,2
278,2,288,2
292,2,287,2
297,0,298,0
297,1,299,0
298,1,299,1
300,0,301,0
300,1,302,0
301,1,302,1
303,0,304,0
303,1,305,0
304,1,305,1
298,2,300,2
299,2,303,2
304,2,302,2
306,0,307,0
306,1,308,0
307,1,308,1
309,0,310,0
309,1,311,0
310,1,311,1
312,0,313,0
312,1,314,0
313,1,314,1
307,2,309,2
308,2,312,2
313,2,311,2
315,0,316,0
315,1,317,0
316,1,317,1
318,0,319,0
318,1,320,0
319,1,320,1
321,0,322,0
321,1,323,0
322,1,323,1
316,2,318,2
317,2,321,2
322,2,320,2
301,2,306,2
305,2,315,2
319,2,314,2
256,2,270,2
269,2,297,2
310,2,296,2
324,0,325,0
324,1,326,0
325,1,326,1
327,0,328,0
327,1,329,0
328,1,329,1
330,0,331,0
330,1,332,0
331,1,332,1
325,2,327,2
326,2,330,2
331,2,329,2
333,0,334,0
333,1,335,0
334,1,335,1
336,0,337,0
336,1,338,0
337,1,338,1
339,0,340,0
339,1,341,0
340,1,341,1
334,2,336,2
335,2,339,2
340,2,338,2
342,0,343,0
342,1,344,0
343,1,344,1
345,0,346,0
345,1,347,0
346,1,347,1
348,0,349,0
348,1,350,0
349,1,350,1
343,2,345,2
344,2,348,2
349,2,347,2
328,2,333,2
332,2,342,2
346,2,341,2
351,0,352,0
351,1,353,0
352,1,353,1
354,0,355,0
354,1,356,0
355,1,356,1
357,0,358,0
357,1,359,0
358,1,359,1
352,2,354,2
353,2,357,2
358,2,356,2
360,0,361,0
360,1,362,0
361,1,362,1
363,0,364,0
363,1,365,0
364,1,365,1
366,0,367,0
366,1,368,0
367,1,368,1
361,2,363,2
362,2,366,2
367,2,365,2
369,0,370,0
369,1,371,0
370,1,371,1
372,0,373,0
372,1,374,0
373,1,374,1
375,0,376,0
375,1,377,0
376,1,377,1
370,2,372,2
371,2,375,2
376,2,374,2
355,2,360,2
359,2,369,2
373,2,368,2
378,0,379,0
378,1,380,0
379,1,380,1
381,0,382,0
381,1,383,0
382,1,383,1
384,0,385,0
384,1,386,0
385,1,386,1
379,2,381,2
380,2,384,2
385,2,383,2
387,0,388,0
387,1,389,0
388,1,389,1
390,0,391,0
390,1,392,0
391,1,392,1
393,0,394,0
393,1,395,0
394,1,395,1
388,2,390,2
389,2,393,2
394,2,392,2
396,0,397,0
396,1,398,0
397,1,398,1
399,0,400,0
399,1,401,0
400,1,401,1
402,0,403,0
402,1,404,0
403,1,404,1
397,2,399,2
398,2,402,2
403,2,401,2
382,2,387,2
386,2,396,2
400,2,395,2
337,2,351,2
350,2,378,2
391,2,377,2
405,0,406,0
405,1,407,0
406,1,407,1
408,0,409,0
408,1,410,0
409,1,410,1
411,0,412,0
411,1,413,0
412,1,413,1
406,2,408,2
407,2,411,2
412,2,410,2
414,0,415,0
414,1,416,0
415,1,416,1
417,0,418,0
417,1,419,0
418,1,419,1
420,0,421,0
420,1,422,0
421,1,422,1
415,2,417,2
416,2,420,2
421,2,419,2
423,0,424,0
423,1,425,0
424,1,425,1
426,0,427,0
426,1,428,0
427,1,428,1
429,0,430,0
429,1,431,0
430,1,431,1
424,2,426,2
425,2,429,2
430,2,428,2
409,2,414,2
413,2,423,2
427,2,422,2
432,0,433,0
432,1,434,0
433,1,434,1
435,0,436,0
435,1,437,0
436,1,437,1
438,0,439,0
438,1,440,0
439,1,440,1
433,2,435,2
434,2,438,2
439,2,437,2
441,0,442,0
441,1,443,0
442,1,443,1
444,0,445,0
444,1,446,0
445,1,446,1
447,0,448,0
447,1,449,0
448,1,449,1
442,2,444,2
443,2,447,2
448,2,446,2
450,0,451,0
450,1,452,0
451,1,452,1
453,0,454,0
453,1,455,0
454,1,455,1
456,0,457,0
456,1,458,0
457,1,458,1
451,2,453,2
452,2,456,2
457,2,455,2
436,2,441,2
440,2,450,2
454,2,449,2
459,0,460,0
459,1,461,0
460,1,461,1
462,0,463,0
462,1,464,0
463,1,464,1
465,0,466,0
465,1,467,0
466,1,467,1
460,2,462,2
461,2,465,2
466,2,464,2
468,0,469,0
468,1,470,0
469,1,470,1
471,0,472,0
471,1,473,0
472,1,473,1
474,0,475,0
474,1,476,0
475,1,476,1
469,2,471,2
470,2,474,2
475,2,473,2
477,0,478,0
477,1,479,0
478,1,479,1
480,0,481,0
480,1,482,0
481,1,482,1
483,0,484,0
483,1,485,0
484,1,485,1
478,2,480,2
479,2,483,2
484,2,482,2
463,2,468,2
467,2,477,2
481,2,476,2
418,2,432,2
431,2,459,2
472,2,458,2
283,2,324,2
323,2,405,2
445,2,404,2
486,0,487,0
486,1,488,0
487,1,488,1
489,0,490,0
489,1,491,0
490,1,491,1
492,0,493,0
492,1,494,0
493,1,494,1
487,2,489,2
488,2,492,2
493,2,491,2
495,0,496,0
495,1,497,0
496,1,497,1
498,0,499,0
498,1,500,0
499,1,500,1
501,0,502,0
501,1,503,0
502,1,503,1
496,2,498,2
497,2,501,2
502,2,500,2
504,0,505,0
504,1,506,0
505,1,506,1
507,0,508,0
507,1,509,0
508,1,509,1
510,0,511,0
510,1,512,0
511,1,512,1
505,2,507,2
506,2,510,2
511,2,509,2
490,2,495,2
494,2,504,2
508,2,503,2
513,0,514,0
513,1,515,0
514,1,515,1
516,0,517,0
516,1,518,0
517,1,518,1
519,0,520,0
519,1,521,0
520,1,521,1
514,2,516,2
515,2,519,2
520,2,518,2
522,0,523,0
522,1,524,0
523,1,524,1
525,0,526,0
525,1,527,0
526,1,527,1
528,0,529,0
528,1,530,0
529,1,530,1
523,2,525,2
524,2,528,2
529,2,527,2
531,0,532,0
531,1,533,0
532,1,533,1
534,0,535,0
534,1,536,0
535,1,536,1
537,0,538,0
537,1,539,0
538,1,539,1
532,2,534,2
533,2,537,2
538,2,536,2
517,2,522,2
521,2,531,2
535,2,530,2
540,0,541,0
540,1,542,0
541,1,542,1
543,0,544,0
543,1,545,0
544,1,545,1
546,0,547,0
546,1,548,0
547,1,548,1
541,2,543,2
542,2,546,2
547,2,545,2
549,0,550,0
549,1,551,0
550,1,551,1
552,0,553,0
552,1,554,0
553,1,554,1
555,0,556,0
555,1,557,0
556,1,557,1
550,2,552,2
551,2,555,2
556,2,554,2
558,0,559,0
558,1,560,0
559,1,560,1
561,0,562,0
561,1,563,0
562,1,563,1
564,0,565,0
564,1,566,0
565,1,566,1
559,2,561,2
560,2,564,2
565,2,563,2
544,2,549,2
548,2,558,2
562,2,557,2
499,2,513,2
512,2,540,2
553,2,539,2
567,0,568,0
567,1,569,0
568,1,569,1
570,0,571,0
570,1,572,0
571,1,572,1
573,0,574,0
573,1,575,0
574,1,575,1
568,2,570,2
569,2,573,2
574,2,572,2
576,0,577,0
576,1,578,0
577,1,578,1
579,0,580,0
579,1,581,0
580,1,581,1
582,0,583,0
582,1,584,0
583,1,584,1
577,2,579,2
578,2,582,2
583,2,581,2
585,0,586,0
585,1,587,0
586,1,587,1
588,0,589,0
588,1,590,0
589,1,590,1
591,0,592,0
591,1,593,0
592,1,593,1
586,2,588,2
587,2,591,2
592,2,590,2
571,2,576,2
575,2,585,2
589,2,584,2
594,0,595,0
594,1,596,0
595,1,596,1
597,0,598,0
597,1,599,0
598,1,599,1
600,0,601,0
600,1,602,0
601,1,602,1
595,2,597,2
596,2,600,2
601,2,599,2
603,0,604,0
603,1,605,0
604,1,605,1
606,0,607,0
606,1,608,0
607,1,608,1
609,0,610,0
609,1,611,0
610,1,611,1
604,2,606,2
605,2,609,2
610,2,608,2
612,0,613,0
612,1,614,0
613,1,614,1
615,0,616,0
615,1,617,0
616,1,617,1
618,0,619,0
618,1,620,0
619,1,620,1
613,2,615,2
614,2,618,2
619,2,617,2
598,2,603,2
602,2,612,2
616,2,611,2
621,0,622,0
621,1,623,0
622,1,623,1
624,0,625,0
624,1,626,0
625,1,626,1
627,0,628,0
627,1,629,0
628,1,629,1
622,2,624,2
623,2,627,2
628,2,626,2
630,0,631,0
630,1,632,0
631,1,632,1
633,0,634,0
633,1,635,0
634,1,635,1
636,0,637,0
636,1,638,0
637,1,638,1
631,2,633,2
632,2,636,2
637,2,635,2
639,0,640,0
639,1,641,0
640,1,641,1
642,0,643,0
642,1,644,0
643,1,644,1
645,0,646,0
645,1,647,0
646,1,647,1
640,2,642,2
641,2,645,2
646,2,644,2
625,2,630,2
629,2,639,2
643,2,638,2
580,2,594,2
593,2,621,2
634,2,620,2
648,0,649,0
648,1,650,0
649,1,650,1
651,0,652,0
651,1,653,0
652,1,653,1
654,0,655,0
654,1,656,0
655,1,656,1
649,2,651,2
650,2,654,2
655,2,653,2
657,0,658,0
657,1,659,0
658,1,659,1
660,0,661,0
660,1,662,0
661,1,662,1
663,0,664,0
663,1,665,0
664,1,665,1
658,2,660,2
659,2,663,2
664,2,662,2
666,0,667,0
666,1,668,0
667,1,668,1
669,0,670,0
669,1,671,0
670,1,671,1
672,0,673,0
672,1,674,0
673,1,674,1
667,2,669,2
668,2,672,2
673,2,671,2
652,2,657,2
656,2,666,2
670,2,665,2
675,0,676,0
675,1,677,0
676,1,677,1
678,0,679,0
678,1,680,0
679,1,680,1
681,0,682,0
681,1,683,0
682,1,683,1
676,2,678,2
677,2,681,2
682,2,680,2
684,0,685,0
684,1,686,0
685,1,686,1
687,0,688,0
687,1,689,0
688,1,689,1
690,0,691,0
690,1,692,0
691,1,692,1
685,2,687,2
686,2,690,2
691,2,689,2
693,0,694,0
693,1,695,0
694,1,695,1
696,0,697,0
696,1,698,0
697,1,698,1
699,0,700,0
699,1,701,0
700,1,701,1
694,2,696,2
695,2,699,2
700,2,698,2
679,2,684,2
683,2,693,2
697,2,692,2
702,0,703,0
702,1,704,0
703,1,704,1
705,0,706,0
705,1,707,0
706,1,707,1
708,0,709,0
708,1,710,0
709,1,710,1
703,2,705,2
704,2,708,2
709,2,707,2
711,0,712,0
711,1,713,0
712,1,713,1
714,0,715,0
714,1,716,0
715,1,716,1
717,0,718,0
717,1,719,0
718,1,719,1
712,2,714,2
713,2,717,2
718,2,716,2
720,0,721,0
720,1,722,0
721,1,722,1
723,0,724,0
723,1,725,0
724,1,725,1
726,0,727,0
726,1,728,0
727,1,728,1
721,2,723,2
722,2,726,2
727,2,725,2
706,2,711,2
710,2,720,2
724,2,719,2
661,2,675,2
674,2,702,2
715,2,701,2
526,2,567,2
566,2,648,2
688,2,647,2
121,2,243,2
242,2,486,2
607,2,485,2
