id,port,target
78,0,79
78,1,80
79,0,78
79,1,80
80,0,78
80,1,79
73,2,75
74,2,78
79,2,77
75,2,73
78,2,74
77,2,79
58,2,63
62,2,72
76,2,71
63,2,58
72,2,62
71,2,76
13,2,27
26,2,54
67,2,53
27,2,13
54,2,26
53,2,67
81,0,82
81,1,83
82,0,81
82,1,83
83,0,81
83,1,82
84,0,85
84,1,86
85,0,84
85,1,86
86,0,84
86,1,85
87,0,88
87,1,89
88,0,87
88,1,89
89,0,87
89,1,88
82,2,84
83,2,87
88,2,86
84,2,82
87,2,83
86,2,88
90,0,91
90,1,92
91,0,90
91,1,92
92,0,90
92,1,91
93,0,94
93,1,95
94,0,93
94,1,95
95,0,93
95,1,94
96,0,97
96,1,98
97,0,96
97,1,98
98,0,96
98,1,97
91,2,93
92,2,96
97,2,95
93,2,91
96,2,92
95,2,97
99,0,100
99,1,101
100,0,99
100,1,101
101,0,99
101,1,100
102,0,103
102,1,104
103,0,102
103,1,104
104,0,102
104,1,103
105,0,106
105,1,107
106,0,105
106,1,107
107,0,105
107,1,106
100,2,102
101,2,105
106,2,104
102,2,100
105,2,101
104,2,106
85,2,90
89,2,99
103,2,98
90,2,85
99,2,89
98,2,103
108,0,109
108,1,110
109,0,108
109,1,110
110,0,108
110,1,109
111,0,112
111,1,113
112,0,111
112,1,113
113,0,111
113,1,112
114,0,115
114,1,116
115,0,114
115,1,116
116,0,114
116,1,115
109,2,111
110,2,114
115,2,113
111,2,109
114,2,110
113,2,115
117,0,118
117,1,119
118,0,117
118,1,119
119,0,117
119,1,118
120,0,121
120,1,122
121,0,120
121,1,122
122,0,120
122,1,121
123,0,124
123,1,125
124,0,123
124,1,125
125,0,123
125,1,124
118,2,120
119,2,123
124,2,122
120,2,118
123,2,119
122,2,124
126,0,127
126,1,128
127,0,126
127,1,128
128,0,126
128,1,127
129,0,130
129,1,131
130,0,129
130,1,131
131,0,129
131,1,130
132,0,133
132,1,134
133,0,132
133,1,134
134,0,132
134,1,133
127,2,129
128,2,132
133,2,131
129,2,127
132,2,128
131,2,133
112,2,117
116,2,126
130,2,125
117,2,112
126,2,116
125,2,130
135,0,136
135,1,137
136,0,135
136,1,137
137,0,135
137,1,136
138,0,139
138,1,140
139,0,138
139,1,140
140,0,138
140,1,139
141,0,142
141,1,143
142,0,141
142,1,143
143,0,141
143,1,142
136,2,138
137,2,141
142,2,140
138,2,136
141,2,137
140,2,142
144,0,145
144,1,146
145,0,144
145,1,146
146,0,144
146,1,145
147,0,148
147,1,149
148,0,147
148,1,149
149,0,147
149,1,148
150,0,151
150,1,152
151,0,150
151,1,152
152,0,150
152,1,151
145,2,147
146,2,150
151,2,149
147,2,145
150,2,146
149,2,151
153,0,154
153,1,155
154,0,153
154,1,155
155,0,153
155,1,154
156,0,157
156,1,158
157,0,156
157,1,158
158,0,156
158,1,157
159,0,160
159,1,161
160,0,159
160,1,161
161,0,159
161,1,160
154,2,156
155,2,159
160,2,158
156,2,154
159,2,155
158,2,160
139,2,144
143,2,153
157,2,152
144,2,139
153,2,143
152,2,157
94,2,108
107,2,135
148,2,134
108,2,94
135,2,107
134,2,148
162,0,163
162,1,164
163,0,162
163,1,164
164,0,162
164,1,163
165,0,166
165,1,167
166,0,165
166,1,167
167,0,165
167,1,166
168,0,169
168,1,170
169,0,168
169,1,170
170,0,168
170,1,169
163,2,165
164,2,168
169,2,167
165,2,163
168,2,164
167,2,169
171,0,172
171,1,173
172,0,171
172,1,173
173,0,171
173,1,172
174,0,175
174,1,176
175,0,174
175,1,176
176,0,174
176,1,175
177,0,178
177,1,179
178,0,177
178,1,179
179,0,177
179,1,178
172,2,174
173,2,177
178,2,176
174,2,172
177,2,173
176,2,178
180,0,181
180,1,182
181,0,180
181,1,182
182,0,180
182,1,181
183,0,184
183,1,185
184,0,183
184,1,185
185,0,183
185,1,184
186,0,187
186,1,188
187,0,186
187,1,188
188,0,186
188,1,187
181,2,183
182,2,186
187,2,185
183,2,181
186,2,182
185,2,187
166,2,171
170,2,180
184,2,179
171,2,166
180,2,170
179,2,184
189,0,190
189,1,191
190,0,189
190,1,191
191,0,189
191,1,190
192,0,193
192,1,194
193,0,192
193,1,194
194,0,192
194,1,193
195,0,196
195,1,197
196,0,195
196,1,197
197,0,195
197,1,196
190,2,192
191,2,195
196,2,194
192,2,190
195,2,191
194,2,196
198,0,199
198,1,200
199,0,198
199,1,200
200,0,198
200,1,199
201,0,202
201,1,203
202,0,201
202,1,203
203,0,201
203,1,202
204,0,205
204,1,206
205,0,204
205,1,206
206,0,204
206,1,205
199,2,201
200,2,204
205,2,203
201,2,199
204,2,200
203,2,205
207,0,208
207,1,209
208,0,207
208,1,209
209,0,207
209,1,208
210,0,211
210,1,212
211,0,210
211,1,212
212,0,210
212,1,211
213,0,214
213,1,215
214,0,213
214,1,215
215,0,213
215,1,214
208,2,210
209,2,213
214,2,212
210,2,208
213,2,209
212,2,214
193,2,198
197,2,207
211,2,206
198,2,193
207,2,197
206,2,211
216,0,217
216,1,218
217,0,216
217,1,218
218,0,216
218,1,217
219,0,220
219,1,221
220,0,219
220,1,221
221,0,219
221,1,220
222,0,223
222,1,224
223,0,222
223,1,224
224,0,222
224,1,223
217,2,219
218,2,222
223,2,221
219,2,217
222,2,218
221,2,223
225,0,226
225,1,227
226,0,225
226,1,227
227,0,225
227,1,226
228,0,229
228,1,230
229,0,228
229,1,230
230,0,228
230,1,229
231,0,232
231,1,233
232,0,231
232,1,233
233,0,231
233,1,232
226,2,228
227,2,231
232,2,230
228,2,226
231,2,227
230,2,232
234,0,235
234,1,236
235,0,234
235,1,236
236,0,234
236,1,235
237,0,238
237,1,239
238,0,237
238,1,239
239,0,237
239,1,238
240,0,241
240,1,242
241,0,240
241,1,242
242,0,240
242,1,241
235,2,237
236,2,240
241,2,239
237,2,235
240,2,236
239,2,241
220,2,225
224,2,234
238,2,233
225,2,220
234,2,224
233,2,238
175,2,189
188,2,216
229,2,215
189,2,175
216,2,188
215,2,229
40,2,81
80,2,162
202,2,161
81,2,40
162,2,80
161,2,202
243,0,244
243,1,245
244,0,243
244,1,245
245,0,243
245,1,244
246,0,247
246,1,248
247,0,246
247,1,248
248,0,246
248,1,247
249,0,250
249,1,251
250,0,249
250,1,251
251,0,249
251,1,250
244,2,246
245,2,249
250,2,248
246,2,244
249,2,245
248,2,250
252,0,253
252,1,254
253,0,252
253,1,254
254,0,252
254,1,253
255,0,256
255,1,257
256,0,255
256,1,257
257,0,255
257,1,256
258,0,259
258,1,260
259,0,258
259,1,260
260,0,258
260,1,259
253,2,255
254,2,258
259,2,257
255,2,253
258,2,254
257,2,259
261,0,262
261,1,263
262,0,261
262,1,263
263,0,261
263,1,262
264,0,265
264,1,266
265,0,264
265,1,266
266,0,264
266,1,265
267,0,268
267,1,269
268,0,267
268,1,269
269,0,267
269,1,268
262,2,264
263,2,267
268,2,266
264,2,262
267,2,263
266,2,268
247,2,252
251,2,261
265,2,260
252,2,247
261,2,251
260,2,265
270,0,271
270,1,272
271,0,270
271,1,272
272,0,270
272,1,271
273,0,274
273,1,275
274,0,273
274,1,275
275,0,273
275,1,274
276,0,277
276,1,278
277,0,276
277,1,278
278,0,276
278,1,277
271,2,273
272,2,276
277,2,275
273,2,271
276,2,272
275,2,277
279,0,280
279,1,281
280,0,279
280,1,281
281,0,279
281,1,280
282,0,283
282,1,284
283,0,282
283,1,284
284,0,282
284,1,283
285,0,286
285,1,287
286,0,285
286,1,287
287,0,285
287,1,286
280,2,282
281,2,285
286,2,284
282,2,280
285,2,281
284,2,286
288,0,289
288,1,290
289,0,288
289,1,290
290,0,288
290,1,289
291,0,292
291,1,293
292,0,291
292,1,293
293,0,291
293,1,292
294,0,295
294,1,296
295,0,294
295,1,296
296,0,294
296,1,295
289,2,291
290,2,294
295,2,293
291,2,289
294,2,290
293,2,295
274,2,279
278,2,288
292,2,287
279,2,274
288,2,278
287,2,292
297,0,298
297,1,299
298,0,297
298,1,299
299,0,297
299,1,298
300,0,301
300,1,302
301,0,300
301,1,302
302,0,300
302,1,301
303,0,304
303,1,305
304,0,303
304,1,305
305,0,303
305,1,304
298,2,300
299,2,303
304,2,302
300,2,298
303,2,299
302,2,304
306,0,307
306,1,308
307,0,306
307,1,308
308,0,306
308,1,307
309,0,310
309,1,311
310,0,309
310,1,311
311,0,309
311,1,310
312,0,313
312,1,314
313,0,312
313,1,314
314,0,312
314,1,313
307,2,309
308,2,312
313,2,311
309,2,307
312,2,308
311,2,313
315,0,316
315,1,317
316,0,315
316,1,317
317,0,315
317,1,316
318,0,319
318,1,320
319,0,318
319,1,320
320,0,318
320,1,319
321,0,322
321,1,323
322,0,321
322,1,323
323,0,321
323,1,322
316,2,318
317,2,321
322,2,320
318,2,316
321,2,317
320,2,322
301,2,306
305,2,315
319,2,314
306,2,301
315,2,305
314,2,319
256,2,270
269,2,297
310,2,296
270,2,256
297,2,269
296,2,310
324,0,325
324,1,326
325,0,324
325,1,326
326,0,324
326,1,325
327,0,328
327,1,329
328,0,327
328,1,329
329,0,327
329,1,328
330,0,331
330,1,332
331,0,330
331,1,332
332,0,330
332,1,331
325,2,327
326,2,330
331,2,329
327,2,325
330,2,326
329,2,331
333,0,334
333,1,335
334,0,333
334,1,335
335,0,333
335,1,334
336,0,337
336,1,338
337,0,336
337,1,338
338,0,336
338,1,337
339,0,340
339,1,341
340,0,339
340,1,341
341,0,339
341,1,340
334,2,336
335,2,339
340,2,338
336,2,334
339,2,335
338,2,340
342,0,343
342,1,344
343,0,342
343,1,344
344,0,342
344,1,343
345,0,346
345,1,347
346,0,345
346,1,347
347,0,345
347,1,346
348,0,349
348,1,350
349,0,348
349,1,350
350,0,348
350,1,349
343,2,345
344,2,348
349,2,347
345,2,343
348,2,344
347,2,349
328,2,333
332,2,342
346,2,341
333,2,328
342,2,332
341,2,346
351,0,352
351,1,353
352,0,351
352,1,353
353,0,351
353,1,352
354,0,355
354,1,356
355,0,354
355,1,356
356,0,354
356,1,355
357,0,358
357,1,359
358,0,357
358,1,359
359,0,357
359,1,358
352,2,354
353,2,357
358,2,356
354,2,352
357,2,353
356,2,358
360,0,361
360,1,362
361,0,360
361,1,362
362,0,360
362,1,361
363,0,364
363,1,365
364,0,363
364,1,365
365,0,363
365,1,364
366,0,367
366,1,368
367,0,366
367,1,368
368,0,366
368,1,367
361,2,363
362,2,366
367,2,365
363,2,361
366,2,362
365,2,367
369,0,370
369,1,371
370,0,369
370,1,371
371,0,369
371,1,370
372,0,373
372,1,374
373,0,372
373,1,374
374,0,372
374,1,373
375,0,376
375,1,377
376,0,375
376,1,377
377,0,375
377,1,376
370,2,372
371,2,375
376,2,374
372,2,370
375,2,371
374,2,376
355,2,360
359,2,369
373,2,368
360,2,355
369,2,359
368,2,373
378,0,379
378,1,380
379,0,378
379,1,380
380,0,378
380,1,379
381,0,382
381,1,383
382,0,381
382,1,383
383,0,381
383,1,382
384,0,385
384,1,386
385,0,384
385,1,386
386,0,384
386,1,385
379,2,381
380,2,384
385,2,383
381,2,379
384,2,380
383,2,385
387,0,388
387,1,389
388,0,387
388,1,389
389,0,387
389,1,388
390,0,391
390,1,392
391,0,390
391,1,392
392,0,390
392,1,391
393,0,394
393,1,395
394,0,393
394,1,395
395,0,393
395,1,394
388,2,390
389,2,393
394,2,392
390,2,388
393,2,389
392,2,394
396,0,397
396,1,398
397,0,396
397,1,398
398,0,396
398,1,397
399,0,400
399,1,401
400,0,399
400,1,401
401,0,399
401,1,400
402,0,403
402,1,404
403,0,402
403,1,404
404,0,402
404,1,403
397,2,399
398,2,402
403,2,401
399,2,397
402,2,398
401,2,403
382,2,387
386,2,396
400,2,395
387,2,382
396,2,386
395,2,400
337,2,351
350,2,378
391,2,377
351,2,337
378,2,350
377,2,391
405,0,406
405,1,407
406,0,405
406,1,407
407,0,405
407,1,406
408,0,409
408,1,410
409,0,408
409,1,410
410,0,408
410,1,409
411,0,412
411,1,413
412,0,411
412,1,413
413,0,411
413,1,412
406,2,408
407,2,411
412,2,410
408,2,406
411,2,407
410,2,412
414,0,415
414,1,416
415,0,414
415,1,416
416,0,414
416,1,415
417,0,418
417,1,419
418,0,417
418,1,419
419,0,417
419,1,418
420,0,421
420,1,422
421,0,420
421,1,422
422,0,420
422,1,421
415,2,417
416,2,420
421,2,419
417,2,415
420,2,416
419,2,421
423,0,424
423,1,425
424,0,423
424,1,425
425,0,423
425,1,424
426,0,427
426,1,428
427,0,426
427,1,428
428,0,426
428,1,427
429,0,430
429,1,431
430,0,429
430,1,431
431,0,429
431,1,430
424,2,426
425,2,429
430,2,428
426,2,424
429,2,425
428,2,430
409,2,414
413,2,423
427,2,422
414,2,409
423,2,413
422,2,427
432,0,433
432,1,434
433,0,432
433,1,434
434,0,432
434,1,433
435,0,436
435,1,437
436,0,435
436,1,437
437,0,435
437,1,436
438,0,439
438,1,440
439,0,438
439,1,440
440,0,438
440,1,439
433,2,435
434,2,438
439,2,437
435,2,433
438,2,434
437,2,439
441,0,442
441,1,443
442,0,441
442,1,443
443,0,441
443,1,442
444,0,445
444,1,446
445,0,444
445,1,446
446,0,444
446,1,445
447,0,448
447,1,449
448,0,447
448,1,449
449,0,447
449,1,448
442,2,444
443,2,447
448,2,446
444,2,442
447,2,443
446,2,448
450,0,451
450,1,452
451,0,450
451,1,452
452,0,450
452,1,451
453,0,454
453,1,455
454,0,453
454,1,455
455,0,453
455,1,454
456,0,457
456,1,458
457,0,456
457,1,458
458,0,456
458,1,457
451,2,453
452,2,456
457,2,455
453,2,451
456,2,452
455,2,457
436,2,441
440,2,450
454,2,449
441,2,436
450,2,440
449,2,454
459,0,460
459,1,461
460,0,459
460,1,461
461,0,459
461,1,460
462,0,463
462,1,464
463,0,462
463,1,464
464,0,462
464,1,463
465,0,466
465,1,467
466,0,465
466,1,467
467,0,465
467,1,466
460,2,462
461,2,465
466,2,464
462,2,460
465,2,461
464,2,466
468,0,469
468,1,470
469,0,468
469,1,470
470,0,468
470,1,469
471,0,472
471,1,473
472,0,471
472,1,473
473,0,471
473,1,472
474,0,475
474,1,476
475,0,474
475,1,476
476,0,474
476,1,475
469,2,471
470,2,474
475,2,473
471,2,469
474,2,470
473,2,475
477,0,478
477,1,479
478,0,477
478,1,479
479,0,477
479,1,478
480,0,481
480,1,482
481,0,480
481,1,482
482,0,480
482,1,481
483,0,484
483,1,485
484,0,483
484,1,485
485,0,483
485,1,484
478,2,480
479,2,483
484,2,482
480,2,478
483,2,479
482,2,484
463,2,468
467,2,477
481,2,476
468,2,463
477,2,467
476,2,481
418,2,432
431,2,459
472,2,458
432,2,418
459,2,431
458,2,472
283,2,324
323,2,405
445,2,404
324,2,283
405,2,323
404,2,445
486,0,487
486,1,488
487,0,486
487,1,488
488,0,486
488,1,487
489,0,490
489,1,491
490,0,489
490,1,491
491,0,489
491,1,490
492,0,493
492,1,494
493,0,492
493,1,494
494,0,492
494,1,493
487,2,489
488,2,492
493,2,491
489,2,487
492,2,488
491,2,493
495,0,496
495,1,497
496,0,495
496,1,497
497,0,495
497,1,496
498,0,499
498,1,500
499,0,498
499,1,500
500,0,498
500,1,499
501,0,502
501,1,503
502,0,501
502,1,503
503,0,501
503,1,502
496,2,498
497,2,501
502,2,500
498,2,496
501,2,497
500,2,502
504,0,505
504,1,506
505,0,504
505,1,506
506,0,504
506,1,505
507,0,508
507,1,509
508,0,507
508,1,509
509,0,507
509,1,508
510,0,511
510,1,512
511,0,510
511,1,512
512,0,510
512,1,511
505,2,507
506,2,510
511,2,509
507,2,505
510,2,506
509,2,511
490,2,495
494,2,504
508,2,503
495,2,490
504,2,494
503,2,508
513,0,514
513,1,515
514,0,513
514,1,515
515,0,513
515,1,514
516,0,517
516,1,518
517,0,516
517,1,518
518,0,516
518,1,517
519,0,520
519,1,521
520,0,519
520,1,521
521,0,519
521,1,520
514,2,516
515,2,519
520,2,518
516,2,514
519,2,515
518,2,520
522,0,523
522,1,524
523,0,522
523,1,524
524,0,522
524,1,523
525,0,526
525,1,527
526,0,525
526,1,527
527,0,525
527,1,526
528,0,529
528,1,530
529,0,528
529,1,530
530,0,528
530,1,529
523,2,525
524,2,528
529,2,527
525,2,523
528,2,524
527,2,529
531,0,532
531,1,533
532,0,531
532,1,533
533,0,531
533,1,532
534,0,535
534,1,536
535,0,534
535,1,536
536,0,534
536,1,535
537,0,538
537,1,539
538,0,537
538,1,539
539,0,537
539,1,538
532,2,534
533,2,537
538,2,536
534,2,532
537,2,533
536,2,538
517,2,522
521,2,531
535,2,530
522,2,517
531,2,521
530,2,535
540,0,541
540,1,542
541,0,540
541,1,542
542,0,540
542,1,541
543,0,544
543,1,545
544,0,543
544,1,545
545,0,543
545,1,544
546,0,547
546,1,548
547,0,546
547,1,548
548,0,546
548,1,547
541,2,543
542,2,546
547,2,545
543,2,541
546,2,542
545,2,547
549,0,550
549,1,551
550,0,549
550,1,551
551,0,549
551,1,550
552,0,553
552,1,554
553,0,552
553,1,554
554,0,552
554,1,553
555,0,556
555,1,557
556,0,555
556,1,557
557,0,555
557,1,556
550,2,552
551,2,555
556,2,554
552,2,550
555,2,551
554,2,556
558,0,559
558,1,560
559,0,558
559,1,560
560,0,558
560,1,559
561,0,562
561,1,563
562,0,561
562,1,563
563,0,561
563,1,562
564,0,565
564,1,566
565,0,564
565,1,566
566,0,564
566,1,565
559,2,561
560,2,564
565,2,563
561,2,559
564,2,560
563,2,565
544,2,549
548,2,558
562,2,557
549,2,544
558,2,548
557,2,562
499,2,513
512,2,540
553,2,539
513,2,499
540,2,512
539,2,553
567,0,568
567,1,569
568,0,567
568,1,569
569,0,567
569,1,568
570,0,571
570,1,572
571,0,570
571,1,572
572,0,570
572,1,571
573,0,574
573,1,575
574,0,573
574,1,575
575,0,573
575,1,574
568,2,570
569,2,573
574,2,572
570,2,568
573,2,569
572,2,574
576,0,577
576,1,578
577,0,576
577,1,578
578,0,576
578,1,577
579,0,580
579,1,581
580,0,579
580,1,581
581,0,579
581,1,580
582,0,583
582,1,584
583,0,582
583,1,584
584,0,582
584,1,583
577,2,579
578,2,582
583,2,581
579,2,577
582,2,578
581,2,583
585,0,586
585,1,587
586,0,585
586,1,587
587,0,585
587,1,586
588,0,589
588,1,590
589,0,588
589,1,590
590,0,588
590,1,589
591,0,592
591,1,593
592,0,591
592,1,593
593,0,591
593,1,592
586,2,588
587,2,591
592,2,590
588,2,586
591,2,587
590,2,592
571,2,576
575,2,585
589,2,584
576,2,571
585,2,575
584,2,589
594,0,595
594,1,596
595,0,594
595,1,596
596,0,594
596,1,595
597,0,598
597,1,599
598,0,597
598,1,599
599,0,597
599,1,598
600,0,601
600,1,602
601,0,600
601,1,602
602,0,600
602,1,601
595,2,597
596,2,600
601,2,599
597,2,595
600,2,596
599,2,601
603,0,604
603,1,605
604,0,603
604,1,605
605,0,603
605,1,604
606,0,607
606,1,608
607,0,606
607,1,608
608,0,606
608,1,607
609,0,610
609,1,611
610,0,609
610,1,611
611,0,609
611,1,610
604,2,606
605,2,609
610,2,608
606,2,604
609,2,605
608,2,610
612,0,613
612,1,614
613,0,612
613,1,614
614,0,612
614,1,613
615,0,616
615,1,617
616,0,615
616,1,617
617,0,615
617,1,616
618,0,619
618,1,620
619,0,618
619,1,620
620,0,618
620,1,619
613,2,615
614,2,618
619,2,617
615,2,613
618,2,614
617,2,619
598,2,603
602,2,612
616,2,611
603,2,598
612,2,602
611,2,616
621,0,622
621,1,623
622,0,621
622,1,623
623,0,621
623,1,622
624,0,625
624,1,626
625,0,624
625,1,626
626,0,624
626,1,625
627,0,628
627,1,629
628,0,627
628,1,629
629,0,627
629,1,628
622,2,624
623,2,627
628,2,626
624,2,622
627,2,623
626,2,628
630,0,631
630,1,632
631,0,630
631,1,632
632,0,630
632,1,631
633,0,634
633,1,635
634,0,633
634,1,635
635,0,633
635,1,634
636,0,637
636,1,638
637,0,636
637,1,638
638,0,636
638,1,637
631,2,633
632,2,636
637,2,635
633,2,631
636,2,632
635,2,637
639,0,640
639,1,641
640,0,639
640,1,641
641,0,639
641,1,640
642,0,643
642,1,644
643,0,642
643,1,644
644,0,642
644,1,643
645,0,646
645,1,647
646,0,645
646,1,647
647,0,645
647,1,646
640,2,642
641,2,645
646,2,644
642,2,640
645,2,641
644,2,646
625,2,630
629,2,639
643,2,638
630,2,625
639,2,629
638,2,643
580,2,594
593,2,621
634,2,620
594,2,580
621,2,593
620,2,634
648,0,649
648,1,650
649,0,648
649,1,650
650,0,648
650,1,649
651,0,652
651,1,653
652,0,651
652,1,653
653,0,651
653,1,652
654,0,655
654,1,656
655,0,654
655,1,656
656,0,654
656,1,655
649,2,651
650,2,654
655,2,653
651,2,649
654,2,650
653,2,655
657,0,658
657,1,659
658,0,657
658,1,659
659,0,657
659,1,658
660,0,661
660,1,662
661,0,660
661,1,662
662,0,660
662,1,661
663,0,664
663,1,665
664,0,663
664,1,665
665,0,663
665,1,664
658,2,660
659,2,663
664,2,662
660,2,658
663,2,659
662,2,664
666,0,667
666,1,668
667,0,666
667,1,668
668,0,666
668,1,667
669,0,670
669,1,671
670,0,669
670,1,671
671,0,669
671,1,670
672,0,673
672,1,674
673,0,672
673,1,674
674,0,672
674,1,673
667,2,669
668,2,672
673,2,671
669,2,667
672,2,668
671,2,673
652,2,657
656,2,666
670,2,665
657,2,652
666,2,656
665,2,670
675,0,676
675,1,677
676,0,675
676,1,677
677,0,675
677,1,676
678,0,679
678,1,680
679,0,678
679,1,680
680,0,678
680,1,679
681,0,682
681,1,683
682,0,681
682,1,683
683,0,681
683,1,682
676,2,678
677,2,681
682,2,680
678,2,676
681,2,677
680,2,682
684,0,685
684,1,686
685,0,684
685,1,686
686,0,684
686,1,685
687,0,688
687,1,689
688,0,687
688,1,689
689,0,687
689,1,688
690,0,691
690,1,692
691,0,690
691,1,692
692,0,690
692,1,691
685,2,687
686,2,690
691,2,689
687,2,685
690,2,686
689,2,691
693,0,694
693,1,695
694,0,693
694,1,695
695,0,693
695,1,694
696,0,697
696,1,698
697,0,696
697,1,698
698,0,696
698,1,697
699,0,700
699,1,701
700,0,699
700,1,701
701,0,699
701,1,700
694,2,696
695,2,699
700,2,698
696,2,694
699,2,695
698,2,700
679,2,684
683,2,693
697,2,692
684,2,679
693,2,683
692,2,697
702,0,703
702,1,704
703,0,702
703,1,704
704,0,702
704,1,703
705,0,706
705,1,707
706,0,705
706,1,707
707,0,705
707,1,706
708,0,709
708,1,710
709,0,708
709,1,710
710,0,708
710,1,709
703,2,705
704,2,708
709,2,707
705,2,703
708,2,704
707,2,709
711,0,712
711,1,713
712,0,711
712,1,713
713,0,711
713,1,712
714,0,715
714,1,716
715,0,714
715,1,716
716,0,714
716,1,715
717,0,718
717,1,719
718,0,717
718,1,719
719,0,717
719,1,718
712,2,714
713,2,717
718,2,716
714,2,712
717,2,713
716,2,718
720,0,721
720,1,722
721,0,720
721,1,722
722,0,720
722,1,721
723,0,724
723,1,725
724,0,723
724,1,725
725,0,723
725,1,724
726,0,727
726,1,728
727,0,726
727,1,728
728,0,726
728,1,727
721,2,723
722,2,726
727,2,725
723,2,721
726,2,722
725,2,727
706,2,711
710,2,720
724,2,719
711,2,706
720,2,710
719,2,724
661,2,675
674,2,702
715,2,701
675,2,661
702,2,674
701,2,715
526,2,567
566,2,648
688,2,647
567,2,526
648,2,566
647,2,688
121,2,243
242,2,486
607,2,485
243,2,121
486,2,242
485,2,607
